24.05.2021 19:34:34.537 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.565 : Start FrozenLake with the following configuration:
24.05.2021 19:34:34.573 : Lakefile : N:\Development\Software-Engineering-II\frozen_lake\data\frozen_lake.txt
24.05.2021 19:34:34.573 : Height   : 4
24.05.2021 19:34:34.574 : Width    : 4
24.05.2021 19:34:34.574 : Cycles   : 100
24.05.2021 19:34:34.574 : Alpha    : 0.8
24.05.2021 19:34:34.574 : Gamma    : 0.95
24.05.2021 19:34:34.574 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.574 : Layout:
24.05.2021 19:34:34.574 : S F F F 
24.05.2021 19:34:34.575 : F H F H 
24.05.2021 19:34:34.575 : F F F H 
24.05.2021 19:34:34.575 : H F F G 
24.05.2021 19:34:34.575 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.575 : Reward-Table:
24.05.2021 19:34:34.576 : Actions:    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
24.05.2021 19:34:34.577 : R    0 :[  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.578 : R    1 :[   0  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.578 : R    2 :[  -1   0  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.579 : R    3 :[  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.580 : R    4 :[   0  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.580 : R    5 :[  -1   0  -1  -1   0  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.581 : R    6 :[  -1  -1   0  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.582 : R    7 :[  -1  -1  -1   0  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.582 : R    8 :[  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.583 : R    9 :[  -1  -1  -1  -1  -1  -1  -1  -1   0  -1   0  -1  -1   0  -1  -1 ]
24.05.2021 19:34:34.584 : R   10 :[  -1  -1  -1  -1  -1  -1   0  -1  -1   0  -1  -1  -1  -1   0  -1 ]
24.05.2021 19:34:34.584 : R   11 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   1 ]
24.05.2021 19:34:34.585 : R   12 :[  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1  -1 ]
24.05.2021 19:34:34.585 : R   13 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1  -1  -1   0  -1 ]
24.05.2021 19:34:34.586 : R   14 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0  -1  -1   0  -1   1 ]
24.05.2021 19:34:34.586 : R   15 :[  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 ]
24.05.2021 19:34:34.586 : ----------------------------------------------------------------------------------------------------------------------------------------------------------
24.05.2021 19:34:34.586 : Q-Steps:
24.05.2021 19:34:34.587 : States    /    Actions: |     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 |    10 |    11 |    12 |    13 |    14 |    15 
24.05.2021 19:34:35.131 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.131 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.131 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.131 : Current   6, Next   2 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.131 : Current   2, Next   6 :[|       | 0,774 |       | 0,774 |       |       | 0,857 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.131 : Current   6, Next   2 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.131 : Current   2, Next   6 :[|       | 0,774 |       | 0,774 |       |       | 0,857 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.131 : Current   6, Next  10 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.131 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.131 : Current  14, Next  13 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.131 : Current  13, Next   9 :[|       |       |       |       |       |       |       |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.131 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.131 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.132 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.132 : Current   5, Next   9 :[|       | 0,743 |       |       | 0,619 |       | 0,686 |       |       | 0,686 |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.132 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.132 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.132 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.132 : Current   8, Next   4 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   4, Next   0 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   0, Next   4 :[|       | 0,774 |       |       | 0,774 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   4, Next   8 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.132 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.132 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.132 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.132 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.132 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.132 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   4 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   4, Next   0 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   0, Next   1 :[|       | 0,774 |       |       | 0,774 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   1, Next   0 :[| 0,735 |       | 0,815 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   0, Next   4 :[|       | 0,774 |       |       | 0,774 |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   4, Next   8 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   4 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   4, Next   8 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   4 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   4, Next   8 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.133 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.133 : Current   8, Next   4 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   4, Next   8 :[| 0,735 |       |       |       |       |       |       |       | 0,815 |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.134 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   9, Next  13 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.134 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.134 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.134 : Current  13, Next  14 :[|       |       |       |       |       |       |       |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.134 : Current  14, Next  15 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.134 : Current   7, Next   3 :[|       |       |       | 0,773 |       |       | 0,823 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   3, Next   2 :[|       |       | 0,815 |       |       |       |       |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   2, Next   6 :[|       | 0,774 |       | 0,774 |       |       | 0,857 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   6, Next   2 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   2, Next   6 :[|       | 0,774 |       | 0,774 |       |       | 0,857 |       |       |       |       |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current   6, Next  10 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.134 : Current   6, Next  10 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.134 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.134 : Current   9, Next   8 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.135 : Current   8, Next   9 :[|       |       |       |       | 0,774 |       |       |       |       | 0,857 |       |       |       |       |       |       |]
24.05.2021 19:34:35.135 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.135 : Current  10, Next   6 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.135 : Current   6, Next  10 :[|       |       | 0,815 |       |       |       |       |       |       |       | 0,903 |       |       |       |       |       |]
24.05.2021 19:34:35.135 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.135 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.135 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.135 : Current   9, Next  10 :[|       |       |       |       |       |       |       |       | 0,815 |       | 0,903 |       |       | 0,903 |       |       |]
24.05.2021 19:34:35.135 : Current  10, Next  14 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
24.05.2021 19:34:35.135 : Current  14, Next  10 :[|       |       |       |       |       |       |       |       |       |       | 0,903 |       |       | 0,903 |       | 1,000 |]
24.05.2021 19:34:35.135 : Current  10, Next   9 :[|       |       |       |       |       |       | 0,857 |       |       | 0,857 |       |       |       |       | 0,950 |       |]
